############################################
# fonts.dat edited by Masakovske for MSKL  #
# stores the proportional values for fonts #
############################################

# amount of fonts to expect:
[TOTAL_FONTS]
2


#
# 1st font...  GOTHIC
#

# this font id (starts at ZERO):
[FONT_ID]
0

# proportional values:
[PROP]
10  10  17  28  26  30  24   8	  #	0  _ ! " _ $ % _ '
13  13  28  27  11  9  10  17    #	8  ( ) & + , - . /
16  10  16  16  16  16  16  16    #	16 0 1 2 3 4 5 6 7
16  16  11  11  27  27  27  17    #	24 8 9 : ; < = > _
10  24  23  21  23  21  19  23    #	64 i A B C D E F G
23  16  16  23  21  31  24  25    #	72 H I J K L M N O
23  26  23  22  21  23  23  30    #	80 P Q R S T U V W
25  21  18  28  17  33  10  28    #	88 X Y Z _ \ * i _
10  10  11   9  11  9  10  12    #	64 _ a b c d e f g
12   6   6  12   7  17  12  10    #	72 h i j k l m n o
13  12  10  12   7  12  12  18    #	80 p q r s t u v w
16  12  13  21  30  37  35  37    #	56 x y z ? ° _ _ _
23  25  20  23  31  24  24  28	  #	96 Á Ô Ã Ä Æ È É Ë
22  24  30  23  24  24  31  21	  #	104 Ç Ö Ù Â Ï × Ø Ò
 0   0   0  21  31  25  31  12	  #	112 _ _ _ Ý Þ ß Ì á
18  12  12  18  13  12  11  9	  #	120 ô ã ä æ è é ë ç
13  18  11  13  12  18  18 15	  #	128 ö ù â ï ÷ ø ò ú 
16  11  10  17  12  26  11  18	  #	136 û ü ý þ ÿ Í í ì
26  14  24  24  27  25  25  25	  #	144 0 1 2 3 4 5 6 7
25  25  18  29  25  25  27  24	  #	152 8 9 _ A B C D E
23  27  27   9  22  26  23  29	  #	160 F G H I J K L M
27  28  25  28  25  25  26  26	  #	168 N O P Q R S T U
28  34  28  26  25  24  28  21	  #	176 V W X Y Z Á Ô Ã
30  26  27  27  26  24  29  31	  #	184 Ä Æ È É Ë Ç Ö Ù
25  26  26  28  26  28  32  25	  #	192 Â Ï × Ø Ò Ú Û Ü
25  32  27  30  27  29  27  27    #	200 Ý Þ ß Ì Í Ì _ _

# value for unproportional
[UNPROP]
27

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


#
# 2nd font...  GTA HEADER
#

# this font id:
[FONT_ID]
1

# proportional values:
[PROP]
 9   9  14  18  18  29  23   8	  #	0  ! ! " # $ % & '
11  11  17  20  12  10  10  14	  #	8  ( ) ¸ + , - . /
19  14  19  19  19  19  19  19	  #	16 0 1 2 3 4 5 6 7
19  19   9  12  20  20  20  15	  #	24 8 9 : ; < = > ?
14  22  18  18  20  14  14  24	  #	32 ¨ A B C D E F G
21   9  15  18  15  25  21  24	  #	40 H I J K L M N O
18  23  19  18  14  20  22  30	  #	48 P Q R S T U V W
21  18  20  11  14  11  11  21	  #	56 X Y Z [ \ ] i _
33  18  19  14  19  16  13  19	  #	64 * a b c d e f g
18   8   9  17   8  26  17  17	  #	72 h i j k l m n o
18  19  13  15  11  19  20  29	  #	80 p q r s t u v w
20  19  17  19  17  19  12  12	  #	88 x y z ? ° $ [ ]
16  25  13  21  30  21  21  19	  #	96 Á Ô Ã Ä Æ È É Ë
17  22  29  15  19  17  27  15	  #	104 Ç Ö Ù Â Ï × Ø Ò 
24  25  19  18  28  19  26  18	  #	112 Ú Û Ü Ý Þ ß Ì á
22  12  19  26  17  17  17  15	  #	120 ô ã ä æ è é ë ç
19  26  15  16  15  25  14  21	  #	128 ö ù â ï ÷ ø ò ú
21  14  15  24  17  19  16  21	  #	136 û ü ý þ ÿ Í í ì
19  19  19  19  19  19  19  19	  #	144 0 1 2 3 4 5 6 7
19  19  16  19  19  19  19  19	  #	152 8 9 : A B C D E
16  19  19   9  19  19  14  29	  #	160 F G H I J K L M
19  19  19  19  19  19  21  19	  #	168 N O P Q R S T U
20  32  19  19  19  19  29  19	  #	176 V W X Y Z Á Ô Ã
19  29  19  19  21  19  21  31	  #	184 Ä Æ È É Ë Ç Ö Ù
19  19  19  29  29  22  28  19	  #	192 Â Ï × Ø Ò Ú Û Ü
19  29  19  29  19  29   9   9	  #	200 Ý Þ ß Ì Í Ì ' .

# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


# -eof-
